May 12 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:55 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 12 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 12 00:48:56 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 12 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 12 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:48:58 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
May 12 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
May 12 00:48:58 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
May 12 00:50:13 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
May 12 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
May 12 00:50:44 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
May 12 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
May 12 00:50:47 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
May 12 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:53:24 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 12 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpauwjrv2k
May 12 00:53:32 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 12 00:53:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:53:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmnd7xyqm
May 12 00:53:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:53:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpx50ncpnx
May 12 00:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzzx7mlm9
May 12 00:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:53:38 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 12 00:53:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:53:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp93wi_1m2
May 12 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpwgqjctqo
May 12 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmplgdhp0jn
May 12 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:53:43 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 12 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 12 00:53:44 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
May 12 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
