May 12 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:28 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 12 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 12 00:42:30 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 12 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 12 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4qfl_npe
May 12 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpefelulhn
May 12 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptctye7n2
May 12 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4_itd6rv
May 12 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnvuaukc3
May 12 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpujlfn_fs
May 12 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 12 00:42:40 [32mINFO    [0m root:test_self_healing_process_frozen.py:83 Freezing process id 9236
May 12 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 9236'
May 12 00:42:40 [32mINFO    [0m root:test_self_healing_process_frozen.py:86 Get cluster admin password
May 12 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjopxw05g
May 12 00:42:42 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Verifying that connection to host 10.87.247.112 is not possible
May 12 00:42:52 [32mINFO    [0m root:test_self_healing_process_frozen.py:103 Unfreezing process id 9236
May 12 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 9236'
May 12 00:42:52 [32mINFO    [0m root:test_self_healing_process_frozen.py:107 Verifying that connection to host 10.87.247.112 is possible
May 12 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 12 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 12 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7_u8z56b
May 12 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe8rfs6mv
May 12 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdenq1kqy
May 12 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9pptzr8g
May 12 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpaf739rjv
May 12 00:43:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 12 00:43:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph9m_c6ew
May 12 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpku2bh4n1
May 12 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
