May 12 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:34:17 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
May 12 00:34:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 12 00:34:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 12 00:34:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 12 00:34:26 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
May 12 00:43:10 [32mINFO    [0m root:test_self_healing_process_killed.py:64 Loading test database
May 12 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx9hk1n9b
May 12 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp26klmq9o
