May 12 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:39:49 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 12 00:39:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 12 00:39:51 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 12 00:39:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 12 00:39:52 [32mINFO    [0m root:test_self_healing_process_frozen.py:81 Ensuring that all instances have incrementing continuous writes
May 12 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvh9yco4c
May 12 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgeuyz1x9
May 12 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplbexfw_o
May 12 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpy8xt6lbw
May 12 00:40:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1xw4nnol
May 12 00:40:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8bwcfyzb
May 12 00:40:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 12 00:40:08 [32mINFO    [0m root:test_self_healing_process_frozen.py:88 Stopping process id 388
May 12 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 12 00:40:08 [32mINFO    [0m root:test_self_healing_process_frozen.py:109 Waiting for new primary to be elected
May 12 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7o03oe80
May 12 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj_rmqwal
May 12 00:40:54 [32mINFO    [0m root:test_self_healing_process_frozen.py:115 Continuing process id 388
May 12 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 12 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 12 00:40:57 [32mINFO    [0m root:test_self_healing_process_frozen.py:148 Ensuring that all instances have incrementing continuous writes
May 12 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppvj6fum_
May 12 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfcam7a2g
May 12 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_7nsrgqx
May 12 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpilonwvtv
May 12 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq00ahpdd
May 12 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpivdi5vf4
May 12 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 12 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
