May 12 00:34:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:34:08 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
May 12 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 12 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 12 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 12 00:34:16 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
May 12 00:42:27 [32mINFO    [0m root:test_replication_data_isolation.py:59 Loading test database
May 12 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5a31m5p8
May 12 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnikxl186
