May 12 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj042wd6o
May 12 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpua_h014c
May 12 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpotrhwsz6
May 12 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0gckaonq
May 12 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvth9tkjj
May 12 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl1df_rko
May 12 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprn2sv70g
May 12 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjy41n_og
May 12 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjhe8km8x
May 12 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjf_tqxl4
May 12 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
