May 12 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:23 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 12 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 12 00:42:26 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 12 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 12 00:42:27 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 12 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:42:27 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 12 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpj1pl1gg0
May 12 00:42:35 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 12 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps15b5si3
May 12 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzu2fbi8c
May 12 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2kv_v2hg
May 12 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:41 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 12 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4w21go9_
May 12 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2a7_i084
May 12 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmph1u7f1oy
May 12 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:42:47 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 12 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
