May 12 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:34 [32mINFO    [0m root:test_upgrade.py:74 Run pre-upgrade-check action
May 12 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 12 00:44:42 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
May 12 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1c1ch74b
May 12 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsnjf5adm
May 12 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqjzghleh
May 12 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:50 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
May 12 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp980vdomt
