May 12 00:34:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:34:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 12 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:13 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 12 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 12 00:43:18 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 12 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 12 00:43:18 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 12 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzi84ds01
May 12 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:51:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprh3d4cc_
May 12 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5htxeb9u
May 12 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpickkig12
May 12 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:51:56 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 12 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 12 00:52:00 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 12 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 12 00:52:01 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 12 01:00:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsfrfuzbk
May 12 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq_j3ryd_
May 12 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpifecm9aq
May 12 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzuyfpimi
May 12 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
