May 12 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:38 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 12 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 12 00:40:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 12 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 12 00:40:41 [32mINFO    [0m root:test_self_healing_process_killed.py:80 Ensuring all units have continuous writes incrementing
May 12 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbl3jrcyb
May 12 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpn10me2p_
May 12 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz_fonc8q
May 12 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppr8yrpo3
May 12 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_j9m5d5w
May 12 00:40:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl62qu8o1
May 12 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 12 00:40:54 [32mINFO    [0m root:test_self_healing_process_killed.py:86 Killing process id 388
May 12 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 12 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 12 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 12 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplhybyes9
May 12 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuxf9yrbw
May 12 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxkbadjyx
May 12 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp270_9uu7
May 12 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_3zpau7z
May 12 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkl9ps2c4
May 12 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5159a6ju
May 12 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 12 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvgw0b2ti
May 12 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsrddmnr5
May 12 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2g3ktebq
May 12 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9qvxi0i3
May 12 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpouzszfrr
May 12 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:42:01 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 12 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
