May 12 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
May 12 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:09 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
May 12 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 12 00:44:10 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
May 12 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 12 00:44:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6rnv1mo3
May 12 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_e0vkzik
May 12 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl5p2ezse
May 12 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9xmtlpb7
May 12 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpn2qfrtnd
May 12 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
