May 12 00:31:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:31:50 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
May 12 00:31:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 12 00:31:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 12 00:31:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 12 00:31:57 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
May 12 00:39:08 [32mINFO    [0m root:test_replication_reelection.py:62 Loading test database
May 12 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn17d_r59
May 12 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphope8zx_
