Aug 07 01:38:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
Aug 07 01:38:54 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
Aug 07 01:38:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
Aug 07 01:38:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 07 01:39:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:168 Deploying mysql
Aug 07 01:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 07 01:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 07 01:45:09 [32mINFO    [0m root:test_backup_ceph.py:187 Loading test database
Aug 07 01:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnkts2t49
Aug 07 01:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpiaczswjx
Aug 07 01:46:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:190 Rotating all mysql credentials
Aug 07 01:46:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9gqhvs7a
Aug 07 01:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpf1h1v9zd
Aug 07 01:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmp7w7idppg
Aug 07 01:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpg0kxyq2n
Aug 07 01:46:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Configuring s3 integrator and integrating it with mysql
Aug 07 01:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
