Aug 07 01:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 07 01:39:50 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Aug 07 01:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 07 01:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 07 01:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 07 01:39:58 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Aug 07 01:46:54 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Aug 07 01:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1q7io4y7
Aug 07 01:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmejgbbvf
