Aug 07 01:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:30 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 07 01:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 07 01:44:32 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 07 01:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 07 01:44:33 [32mINFO    [0m root:test_async_replication.py:143 Testing data replication
Aug 07 01:44:33 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 07 01:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpru69q9lw
Aug 07 01:44:41 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 07 01:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjil7o7d4
Aug 07 01:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:43 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 07 01:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpuuv_k9vj
Aug 07 01:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:45 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 07 01:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
