Aug 07 01:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:42:37 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 07 01:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 07 01:42:37 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 07 01:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 07 01:42:38 [32mINFO    [0m root:test_async_replication.py:257 Remove async relation
Aug 07 01:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 07 01:42:39 [32mINFO    [0m root:test_async_replication.py:263 Waiting for the applications to settle
Aug 07 01:43:10 [32mINFO    [0m root:test_async_replication.py:273 Re relating the two mysql clusters
Aug 07 01:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 07 01:43:25 [32mINFO    [0m root:test_async_replication.py:283 Running create replication action
Aug 07 01:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 07 01:43:29 [32mINFO    [0m root:test_async_replication.py:290 Waiting for the applications to settle
Aug 07 01:44:36 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 07 01:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpdt2p0qy1
Aug 07 01:44:44 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 07 01:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4ydggnbb
Aug 07 01:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:47 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 07 01:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp00a2n3sn
Aug 07 01:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:49 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 07 01:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
