Aug 07 01:39:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 07 01:39:55 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
Aug 07 01:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 07 01:40:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 07 01:40:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 07 01:40:03 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
Aug 07 01:47:13 [32mINFO    [0m root:test_self_healing_stop_all.py:70 Loading test database
Aug 07 01:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcym0c6lj
Aug 07 01:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppfkr4_5n
