Aug 07 01:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:42:13 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 07 01:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 07 01:42:14 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 07 01:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 07 01:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpx59o8riz
Aug 07 01:42:21 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 07 01:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpq5msbw7x
Aug 07 01:42:29 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 07 01:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph5n__qpl
Aug 07 01:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:42:32 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 07 01:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpmhjs7qzh
Aug 07 01:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:42:35 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 07 01:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
