Aug 07 01:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:37 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 07 01:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 07 01:44:39 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 07 01:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 07 01:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:41 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-upgrade-check action
Aug 07 01:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Aug 07 01:44:46 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 07 01:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn9d21mn7
Aug 07 01:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:54 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Assert primary is set to leader
Aug 07 01:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpazaux_cu
Aug 07 01:44:57 [32mINFO    [0m root:test_async_replication_upgrade.py:194 Ensure continuous writes are incrementing
Aug 07 01:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0ku1zh7x
Aug 07 01:45:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_3zi75ik
Aug 07 01:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpop7c4z7s
Aug 07 01:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:45:15 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Refresh the charm
Aug 07 01:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
Aug 07 01:45:27 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Wait for upgrade to start
Aug 07 01:45:38 [32mINFO    [0m root:test_async_replication_upgrade.py:206 Wait for upgrade to complete
Aug 07 01:46:10 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Ensure continuous writes are incrementing
Aug 07 01:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw0obwt1c
Aug 07 01:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphn3crqb0
Aug 07 01:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpllyih7h2
Aug 07 01:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:23 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-upgrade-check action
Aug 07 01:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 pre-upgrade-check
Aug 07 01:46:28 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 07 01:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpt8yy3doq
Aug 07 01:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:38 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Assert primary is set to leader
Aug 07 01:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgwo2z2l7
Aug 07 01:46:41 [32mINFO    [0m root:test_async_replication_upgrade.py:194 Ensure continuous writes are incrementing
Aug 07 01:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmbye5l4b
Aug 07 01:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp7umt6223
Aug 07 01:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpwaeuugvb
Aug 07 01:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:47 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Refresh the charm
Aug 07 01:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db2 --path ./mysql_ubuntu@22.04-amd64.charm
Aug 07 01:46:58 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Wait for upgrade to start
Aug 07 01:47:11 [32mINFO    [0m root:test_async_replication_upgrade.py:206 Wait for upgrade to complete
