Aug 07 01:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 07 01:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 07 01:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:54 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 07 01:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 07 01:46:59 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 07 01:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Aug 07 01:46:59 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 07 01:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmk2w4cg0
Aug 07 01:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpps9dml4v
Aug 07 01:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppzpx9imd
Aug 07 01:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfocaadqx
Aug 07 01:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:55:21 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 07 01:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 07 01:55:26 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 07 01:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Aug 07 01:55:26 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 07 02:03:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpojg1at2o
Aug 07 02:03:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:03:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8dd8vhl7
Aug 07 02:03:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:03:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjpotaogr
Aug 07 02:03:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:03:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx_iy6ia3
Aug 07 02:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Aug 07 02:05:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Aug 07 02:05:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpms_wuz53
Aug 07 02:05:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:05:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxlbad3w6
Aug 07 02:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
Aug 07 02:06:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:06:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 07 02:11:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:11:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Aug 07 02:12:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Aug 07 02:12:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 02:12:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/2 mysql/3
Aug 07 02:13:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
