Aug 07 01:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 07 01:39:51 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Aug 07 01:39:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 07 01:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 07 01:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 07 01:40:00 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Aug 07 01:47:12 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Aug 07 01:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjx1s2d64
Aug 07 01:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp36jxey88
