Aug 07 01:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 07 01:40:17 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Aug 07 01:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpryzyb0qj
Aug 07 01:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6cyeg8nb
Aug 07 01:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjnnph13a
Aug 07 01:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpe_774x7n
Aug 07 01:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpf8u3rs3c
Aug 07 01:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpyq65vi55
Aug 07 01:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzxve2p42
Aug 07 01:41:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpj1h09b3l
Aug 07 01:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzgk81nox
Aug 07 01:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpzwpjogx4
Aug 07 01:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
