Aug 07 01:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:38:44 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 07 01:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 07 01:38:46 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 07 01:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 07 01:38:47 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Aug 07 01:38:47 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 07 01:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp2nnye3n0
Aug 07 01:38:55 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 07 01:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9uvewdvu
Aug 07 01:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:38:58 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 07 01:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp2qiqtvmo
Aug 07 01:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:39:00 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 07 01:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
