Aug 07 01:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 07 01:40:59 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Aug 07 01:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 07 01:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 07 01:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 07 01:41:07 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Aug 07 01:48:26 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Aug 07 01:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8gp9yxlr
Aug 07 01:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph7z0bk87
