Aug 07 01:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 07 01:39:50 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Aug 07 01:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 07 01:40:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 07 01:40:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 07 01:40:02 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Aug 07 01:46:48 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Aug 07 01:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpte8a9h4_
Aug 07 01:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 07 01:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2wilndsf
