May 04 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphl8odax7
May 04 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdq7nejxq
May 04 00:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbb4nwbvc
May 04 00:40:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:40:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2g4jv51k
May 04 00:40:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:40:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6he6s18h
May 04 00:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi8ut7hmr
May 04 00:40:11 [32mINFO    [0m root:test_replication_reelection.py:73 Killing the primary unit
May 04 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
May 04 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplkxqwqtr
May 04 00:40:50 [32mINFO    [0m root:test_replication_reelection.py:91 Scaling back to 3 units
May 04 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 04 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi9c0zuxh
May 04 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7btgcyzf
May 04 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpptyv96mq
May 04 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpykar_8_k
May 04 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpuwug93ch
May 04 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmphygn9ou_
May 04 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk34x_alm
May 04 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphmycfbgg
May 04 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc1x9bg7n
May 04 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwxd7b4w4
May 04 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
