May 04 00:27:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 04 00:27:33 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
May 04 00:27:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 04 00:27:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 04 00:27:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 04 00:27:43 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
May 04 00:35:44 [32mINFO    [0m root:test_replication_data_isolation.py:59 Loading test database
May 04 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf5_li9re
May 04 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpidoljlgf
