May 04 00:33:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8r6m6bfb
May 04 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:33:54 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
May 04 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
May 04 00:34:05 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
May 04 00:34:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx40oka_g
May 04 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvyg7nlhe
May 04 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8f81pc5h
May 04 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:13 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
May 04 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4povwkcd
May 04 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppvof7g9h
May 04 00:34:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2_rjnlso
May 04 00:34:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:20 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
May 04 00:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
May 04 00:35:43 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-05-04T00:33:55Z with bad restore-to-time parameter
May 04 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpe_i7lhae
May 04 00:35:44 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-05-04T00:33:55Z with year_before restore-to-time parameter
May 04 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpgw5m_smg
May 04 00:36:23 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-05-04T00:33:55Z with year_after restore-to-time parameter
May 04 00:36:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp92myd3mj
May 04 00:36:59 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-05-04T00:33:55Z with actual restore-to-time parameter
May 04 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpnhp3gktk
May 04 00:37:35 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-05-04T00:33:55Z with restore-to-time=latest parameter
May 04 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp_4gd6v_n
May 04 00:38:10 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
