May 04 00:33:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
May 04 00:33:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql-k8s
May 04 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgv6_s313
May 04 00:34:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxqhw07_c
May 04 00:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
May 04 00:34:22 [32mINFO    [0m root:test_instance_roles.py:102 Checking that the charmed_read role can read from an existing table
May 04 00:34:22 [32mINFO    [0m root:test_instance_roles.py:117 Checking that the charmed_read role cannot write into an existing table
May 04 00:34:22 [32mINFO    [0m root:test_instance_roles.py:129 Checking that the charmed_read role cannot create a new table
May 04 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
