May 04 00:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 04 00:29:47 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 04 00:29:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 04 00:29:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 04 00:29:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 04 00:29:50 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 04 00:38:50 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
May 04 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx0wcmbgg
May 04 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppo29hhek
