May 04 00:28:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 04 00:29:03 [32mINFO    [0m root:test_self_healing_restart_graceful.py:33 Deploying MySQL cluster
May 04 00:29:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 04 00:29:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 04 00:29:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 04 00:29:12 [32mINFO    [0m root:test_self_healing_restart_graceful.py:55 Wait for applications to become active
May 04 00:36:49 [32mINFO    [0m root:test_self_healing_restart_graceful.py:65 Loading test database
May 04 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpokzb973m
May 04 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_b_e7jl2
