May 04 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:39:01 [32mINFO    [0m root:test_replication_logs_rotation.py:79 Removing the cron file
May 04 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
May 04 00:39:01 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Stopping any running logrotate jobs
May 04 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
May 04 00:39:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x logrotate'
May 04 00:39:03 [32mINFO    [0m root:test_replication_logs_rotation.py:88 Removing existing archive directories
May 04 00:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
May 04 00:39:03 [32mINFO    [0m root:test_replication_logs_rotation.py:91 Writing some data to the text log files
May 04 00:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpgyful3wo mysql/1:/tmp/file
May 04 00:39:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
May 04 00:39:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
May 04 00:39:05 [32mINFO    [0m root:test_replication_logs_rotation.py:88 Removing existing archive directories
May 04 00:39:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
May 04 00:39:06 [32mINFO    [0m root:test_replication_logs_rotation.py:91 Writing some data to the text log files
May 04 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmp2i_ycwhc mysql/1:/tmp/file
May 04 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
