May 04 00:27:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 04 00:27:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 04 00:34:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:38 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 04 00:34:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 04 00:34:44 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 04 00:34:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 04 00:34:45 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 04 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptxxh3iep
May 04 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmjvwhioe
May 04 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpumb1vmli
May 04 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp87xydx_5
May 04 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:43:10 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 04 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 04 00:43:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 04 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 04 00:43:16 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 04 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfbzntxn4
May 04 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpiwpwtqil
May 04 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdyzbo_xo
May 04 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpefogc8sh
May 04 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 04 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 04 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2csiwzd8
May 04 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpagq0lswq
May 04 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/2
May 04 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 04 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 04 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 04 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/1 mysql/3
May 04 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
