May 04 00:37:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
May 04 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:15 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
May 04 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 04 00:38:17 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
May 04 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_dxar7o7
May 04 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfwsg96tu
May 04 00:38:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpog47j4ki
May 04 00:38:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmps7p6i2ae
May 04 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwkpw5vle
May 04 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
