May 04 00:33:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 04 00:33:55 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 04 00:34:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_kqhayg_
May 04 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp64feixx8
May 04 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxxqv2srp
May 04 00:34:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmppzimc9v8
May 04 00:35:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbkipx64v
May 04 00:35:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpsw7qlqkx
May 04 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5f0rbegz
May 04 00:35:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2tmo9efb
May 04 00:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiexuk_5q
May 04 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpdux8p50k
May 04 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
