May 04 00:35:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:29 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 04 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 00:35:31 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 04 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 00:35:32 [32mINFO    [0m root:test_self_healing_process_killed.py:80 Ensuring all units have continuous writes incrementing
May 04 00:35:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjnzamc0f
May 04 00:35:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe0gj33s9
May 04 00:35:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpha5qnv4h
May 04 00:35:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvwpjovl1
May 04 00:35:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4lrfr9n1
May 04 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa74u64eg
May 04 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 04 00:35:46 [32mINFO    [0m root:test_self_healing_process_killed.py:86 Killing process id 388
May 04 00:35:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 04 00:35:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 04 00:35:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 04 00:35:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxj3u26bh
May 04 00:36:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp16rgorh7
May 04 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6mmy3i05
May 04 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpo_5mq67o
May 04 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5gss_5op
May 04 00:36:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8j2fheq_
