May 04 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf42ae47n
May 04 00:35:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpddyk78ct
May 04 00:35:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:35:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql-k8s
May 04 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpikbcndof
May 04 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4dq3_9eu
May 04 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp2zhi00r
May 04 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxe2yrtdb
May 04 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpald68hur
May 04 00:37:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmposucm93k
May 04 00:37:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
May 04 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfxfkwsmn
May 04 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfrr9gf1q
May 04 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy0r15vmj
May 04 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
