May 04 00:30:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 04 00:30:39 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
May 04 00:30:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 04 00:31:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 04 00:31:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 04 00:31:17 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
May 04 00:39:28 [32mINFO    [0m root:test_replication_variables.py:57 Loading test database
May 04 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0upm49i0
May 04 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdk__jjro
