May 04 00:33:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4bao7pol
May 04 00:34:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4gnryh63
May 04 00:34:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppljx9zpv
May 04 00:34:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7vnmzlqg
May 04 00:34:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuu4tpdjz
May 04 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnds1gio6
May 04 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpixjqqdjx
May 04 00:34:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxin_v9a9
May 04 00:34:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6_hv4p4h
May 04 00:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4cfady4h
May 04 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
