May 04 00:29:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 04 00:29:18 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
May 04 00:29:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 04 00:29:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 04 00:29:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 04 00:29:27 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
May 04 00:37:35 [32mINFO    [0m root:test_self_healing_process_frozen.py:70 Loading test database
May 04 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7yxykmr2
May 04 00:37:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkbgxoulp
