May 04 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:41 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 04 00:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 00:36:44 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 04 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqdqde7tr
May 04 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpa_m166w5
May 04 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn0phpghw
May 04 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphvvx2my3
May 04 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmb2p9_bs
May 04 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7etl9vks
May 04 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/2:/tmp
May 04 00:36:55 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Stopping server on unit mysql/2
May 04 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
May 04 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 04 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 04 00:37:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 04 00:37:07 [32mINFO    [0m root:test_self_healing_restart_forceful.py:92 Removing data directory
May 04 00:37:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo /tmp/clean-data-dir.sh'
May 04 00:37:07 [32mINFO    [0m root:test_self_healing_restart_forceful.py:98 Purge binary logs on unit mysql/0
May 04 00:37:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5egv7k3t
May 04 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:10 [32mINFO    [0m root:test_self_healing_restart_forceful.py:98 Purge binary logs on unit mysql/1
May 04 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptzwzk4nt
May 04 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 04 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 04 00:37:11 [32mINFO    [0m root:test_self_healing_restart_forceful.py:102 Waiting unit to enter maintenance
May 04 00:37:48 [32mINFO    [0m root:test_self_healing_restart_forceful.py:108 Waiting unit to be back online
May 04 00:38:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 04 00:38:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo9264ji7
May 04 00:38:06 [32mINFO    [0m root:test_self_healing_restart_forceful.py:118 Check if instance in cluster
May 04 00:38:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf84p0twl
May 04 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6drwpsm9
May 04 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5xdjkhl3
May 04 00:38:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgew1dg1l
May 04 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjg13peqq
May 04 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5mquslt6
May 04 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpug9lj7fo
May 04 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphhiqvflr
May 04 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0if0ujca
May 04 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpswm4vv5o
May 04 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvge8avc9
May 04 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:25 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 04 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
