May 04 00:30:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 04 00:30:31 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
May 04 00:30:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 04 00:30:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 04 00:30:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 04 00:30:40 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
May 04 00:38:39 [32mINFO    [0m root:test_replication_reelection.py:62 Loading test database
May 04 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq2414dpr
May 04 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpleawx6qs
