May 04 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:41:18 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 04 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 04 00:41:20 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 04 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 04 00:41:21 [32mINFO    [0m root:test_upgrade.py:89 Ensure continuous writes are incrementing
May 04 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2djp44lr
May 04 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzob1cfbz
May 04 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxxvtphid
May 04 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpf6vh3w36
May 04 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprzsey2lk
May 04 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:41:32 [32mINFO    [0m root:test_upgrade.py:92 Refresh the charm
May 04 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 04 00:41:42 [32mINFO    [0m root:test_upgrade.py:95 Wait for upgrade to start
May 04 00:42:11 [32mINFO    [0m root:test_upgrade.py:101 Wait for upgrade to complete
May 04 00:44:54 [32mINFO    [0m root:test_upgrade.py:107 Ensure continuous writes are incrementing
May 04 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdmttq1bx
May 04 00:44:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8giq6q4d
May 04 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxydko317
May 04 00:45:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvfw6pgnc
May 04 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpujc9rvks
May 04 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmputpx3ydd
May 04 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp53fsop3c
May 04 00:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaytzqnm3
May 04 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp24cojaih
May 04 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:46:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3xr9n36f
May 04 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjaxq5o0x
May 04 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa06c704c
May 04 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj_knfoj0
May 04 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqht0wwwv
May 04 00:47:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjj1fm950
May 04 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt1szd7fe
May 04 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa9_5y2y5
May 04 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpx4nu9q7g
May 04 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:44 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 04 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
