Aug 16 00:35:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:35:07 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
Aug 16 00:35:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Aug 16 00:35:12 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
Aug 16 00:35:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Aug 16 00:35:20 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
Aug 16 00:35:50 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
Aug 16 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:37:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0yg6yb7r
Aug 16 00:37:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:37:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3g3lr8ef
Aug 16 00:37:59 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
