Aug 16 00:37:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:37:59 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 16 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 16 00:38:01 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 16 00:38:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 16 00:38:02 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Aug 16 00:38:02 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 16 00:38:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:38:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpxl14my39
Aug 16 00:38:10 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 16 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6p5n2frx
Aug 16 00:38:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:38:13 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 16 00:38:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:38:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpdbk3tfag
Aug 16 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:38:15 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 16 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
