Aug 16 00:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:10 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 16 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 16 00:40:11 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 16 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 16 00:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpvm4knpkp
Aug 16 00:40:29 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 16 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp_bopxp1m
Aug 16 00:40:37 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 16 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpe_ps4kq2
Aug 16 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:39 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 16 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpcf7vmwi9
Aug 16 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:41 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 16 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
