Aug 16 00:30:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 16 00:30:51 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Aug 16 00:30:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 16 00:30:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 16 00:30:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 16 00:30:59 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Aug 16 00:38:59 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Aug 16 00:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7ohi77q3
Aug 16 00:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4_bvt_ly
