Aug 16 00:31:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 16 00:31:17 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Aug 16 00:31:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 16 00:31:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 16 00:31:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 16 00:31:32 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Aug 16 00:38:16 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Loading test database
Aug 16 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp02g7vrbh
Aug 16 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr2uhn5r3
