Aug 16 00:31:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 16 00:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 16 00:37:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:37:20 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 16 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 16 00:37:24 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 16 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Aug 16 00:37:24 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 16 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwcf7jgwx
Aug 16 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:44:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2gtwxoxg
Aug 16 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpm2p_0z0s
Aug 16 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgbglbttp
Aug 16 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:44:34 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 16 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 16 00:44:38 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 16 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Aug 16 00:44:38 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
