Aug 16 00:30:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 16 00:30:52 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Aug 16 00:30:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 16 00:30:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 16 00:31:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 16 00:31:01 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Aug 16 00:36:39 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Aug 16 00:36:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq33vtaqe
Aug 16 00:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpte4vvcbh
