Aug 16 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:44 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 16 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 16 00:40:46 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 16 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 16 00:40:48 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Aug 16 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw0qvwvlh
Aug 16 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1mo83qq2
Aug 16 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpil0_w4lj
Aug 16 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkbhokwra
Aug 16 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmps66nq0kh
Aug 16 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdtl0u5kp
Aug 16 00:41:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.255:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 16 00:41:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.255:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 16 00:41:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.255:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-b375ce5f-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 16 00:41:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.255:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 16 00:41:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.255:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 16 00:41:06 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/2 and deleting its PVCs
Aug 16 00:41:06 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-2
Aug 16 00:41:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.255:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Aug 16 00:41:06 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-b375ce5f-mysql-k8s-2
Aug 16 00:41:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.255:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-b375ce5f-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 16 00:41:06 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-cc405b36-93fe-40bb-89ea-3acbbd8697fe
Aug 16 00:41:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.255:16443/api/v1/persistentvolumes/pvc-cc405b36-93fe-40bb-89ea-3acbbd8697fe?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 16 00:41:06 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Aug 16 00:42:33 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Aug 16 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppe9tpxt3
Aug 16 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmtyu_wt6
Aug 16 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr82o7ye8
Aug 16 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2b9t_5kz
Aug 16 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3ly79e4t
Aug 16 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:42:52 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 16 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
