Aug 16 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5qbxlwxx
Aug 16 00:39:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
Aug 16 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5lrw58x7
Aug 16 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5lrlt6uj
Aug 16 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv4wot4wj
Aug 16 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
Aug 16 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.155 bucket=testbucket path=mysql region=
Aug 16 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpjzpqtydn
Aug 16 00:39:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
Aug 16 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 16 00:40:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
Aug 16 00:40:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 16 00:40:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
Aug 16 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 16 00:40:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
Aug 16 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2gtelev5
Aug 16 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8imws2kq
Aug 16 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiown0p02
Aug 16 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:40:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
