Aug 16 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:41:13 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 16 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 16 00:41:15 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 16 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 16 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbe3o3er8
Aug 16 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmwn4gte5
Aug 16 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp81_34uij
Aug 16 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4s3x1gg0
Aug 16 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp72pz8mr0
Aug 16 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkcxci480
Aug 16 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqeytd6sl
Aug 16 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
