May 30 01:32:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:32:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:32:16 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
May 30 01:32:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:32:17 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
May 30 01:32:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:32:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:32:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:32:19 [32mINFO    [0m root:test_async_replication.py:308 Remove async relation
May 30 01:32:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
May 30 01:32:19 [32mINFO    [0m root:test_async_replication.py:314 Waiting for the applications to settle
May 30 01:33:46 [32mINFO    [0m root:test_async_replication.py:324 Re relating the two mysql clusters
May 30 01:33:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
May 30 01:34:29 [32mINFO    [0m root:test_async_replication.py:334 Running create replication action
May 30 01:34:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:34:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
May 30 01:34:34 [32mINFO    [0m root:test_async_replication.py:341 Waiting for the applications to settle
May 30 01:38:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:38:45 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
May 30 01:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpngxyc4xz
May 30 01:39:00 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
May 30 01:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpktn0g6za
May 30 01:39:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:39:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmph73umpt6
May 30 01:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpp9ipspdp
May 30 01:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:39:12 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
May 30 01:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpn87cbnjh
May 30 01:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpnvqrauvq
May 30 01:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpza25q2cw
May 30 01:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:39:16 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
May 30 01:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:39:17 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
May 30 01:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
