May 30 01:07:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:07:40 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 30 01:07:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 30 01:07:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 30 01:07:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 30 01:07:43 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 30 01:14:00 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
May 30 01:14:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprt2_69jh
May 30 01:14:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphdgqh5tl
