May 30 01:06:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:06:43 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
May 30 01:06:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
May 30 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
May 30 01:06:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 30 01:06:46 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
May 30 01:09:13 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
May 30 01:09:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:09:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpasdhcf12
May 30 01:09:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:09:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9zimofm9
