May 30 01:33:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:34:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:34:01 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 30 01:34:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:34:02 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 30 01:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:34:06 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
May 30 01:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:34:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:34:08 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
May 30 01:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpa4otzwcf
May 30 01:34:18 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
May 30 01:34:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:34:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpf8t3qouy
May 30 01:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5tkru40j
May 30 01:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpcx7gcg_h
May 30 01:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:34:22 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
May 30 01:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:34:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp26watf03
May 30 01:34:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:34:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppc6lzsbh
May 30 01:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpd9j3a3nj
May 30 01:34:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:34:27 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 30 01:34:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:34:27 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
May 30 01:34:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
