May 30 01:21:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:22:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:11 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 30 01:22:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:22:14 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 30 01:22:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:22:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:22:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:22:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:17 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
May 30 01:22:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
May 30 01:22:27 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
May 30 01:22:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpp8ihlban
May 30 01:22:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpikeb_7ei
May 30 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp7md03d4x
May 30 01:22:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:38 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
May 30 01:22:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp352dznm7
May 30 01:22:42 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
May 30 01:22:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp44nb275d
May 30 01:22:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0dem5h2i
May 30 01:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpegbfnygx
May 30 01:22:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp95pvhbad
May 30 01:22:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpliakl48f
May 30 01:22:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:59 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
May 30 01:22:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
May 30 01:23:22 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
May 30 01:23:48 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
May 30 01:25:53 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
May 30 01:25:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxeehgy90
May 30 01:25:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpf9tr6izw
May 30 01:25:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:26:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprkh8vxrr
May 30 01:26:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:26:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfh906g7u
May 30 01:26:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:26:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpia5etegh
May 30 01:26:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:26:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpiqpi7slb
May 30 01:26:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:26:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpogwbeu8b
May 30 01:27:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:27:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplr6pihkt
May 30 01:27:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:27:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphn2g03jt
May 30 01:27:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:27:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7550cljc
May 30 01:27:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:27:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppqqzox1x
May 30 01:27:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:28:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpylotsckp
