May 30 01:25:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:25:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:34 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
May 30 01:25:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:25:36 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
May 30 01:25:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:25:37 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
May 30 01:25:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:25:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:25:38 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
May 30 01:25:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpge8xjx9x
May 30 01:25:46 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
May 30 01:25:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpg7qy_q35
May 30 01:25:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpbzq3j20b
May 30 01:25:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmprzb2xsw7
May 30 01:25:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:50 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
May 30 01:25:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:25:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpxex494mg
May 30 01:25:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:25:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5p5n4lxg
May 30 01:25:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:25:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmnkinzrr
May 30 01:25:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:25:55 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
May 30 01:25:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
