May 30 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:50 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 30 01:12:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:12:52 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 30 01:12:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:12:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptd781ocd
May 30 01:12:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwii391t_
May 30 01:12:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2e606whe
May 30 01:12:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4vp703_2
May 30 01:12:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpti5i3nbl
May 30 01:13:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8h8mj34m
May 30 01:13:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 01:13:06 [32mINFO    [0m root:test_self_healing_process_killed.py:75 Killing process id 5784
May 30 01:13:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 5784'
May 30 01:13:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 01:13:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 30 01:13:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 30 01:13:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_rwxsx58
May 30 01:13:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppd4v_40k
May 30 01:13:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgca77xia
May 30 01:13:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk_eq2s1x
May 30 01:14:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmph4m7rudm
May 30 01:14:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1at0rprv
May 30 01:14:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpd7ay1_d_
May 30 01:14:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8s6qckoo
May 30 01:14:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 30 01:14:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8oawbq12
May 30 01:14:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6069fmr6
May 30 01:14:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvw1lhvqa
May 30 01:14:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7zvgni0x
May 30 01:14:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpntkfq7pq
May 30 01:14:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:28 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 30 01:14:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
