May 30 01:09:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:09:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 30 01:09:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:09:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 30 01:09:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:09:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:09:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3gk7p0tr
May 30 01:10:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp53bporsk
May 30 01:10:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp79xnssqd
May 30 01:10:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7rq79b59
May 30 01:10:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpw_0t9eoy
May 30 01:10:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqhbg62ir
