May 30 01:11:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_z1t33in
May 30 01:11:18 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
May 30 01:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdulp3r5x
May 30 01:11:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjbhhzybc
May 30 01:11:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl84c2gyn
May 30 01:11:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:26 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config
May 30 01:11:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/58f6975b-2e38-4c67-bed0-c31ce72a0c96 region=us-east-1
May 30 01:11:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpzvtsp6c3
May 30 01:11:41 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing existing backup ids
May 30 01:11:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 30 01:11:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:167 Creating backup
May 30 01:11:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 30 01:12:02 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Listing backup ids post backup
May 30 01:12:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 30 01:12:05 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:182 Inserting value after backup
May 30 01:12:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgvkh7rr6
May 30 01:12:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqdtxgixa
May 30 01:12:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5g1z8383
May 30 01:12:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
