May 30 01:10:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:45 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
May 30 01:10:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
May 30 01:10:52 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
May 30 01:10:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpljyjo8kg
May 30 01:10:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfm82uwwr
May 30 01:10:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpf53ukvif
May 30 01:11:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:05 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
May 30 01:11:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd68k2htb
May 30 01:11:08 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
May 30 01:11:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.190:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
