May 30 01:04:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:04:40 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
May 30 01:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 30 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 30 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 30 01:04:48 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
May 30 01:11:35 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
May 30 01:11:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpezj83ieh
May 30 01:11:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplo3iz005
